Tokens :- 

1. Keywords :- Abstract, Assert, Boolean, Break, Byte, Case, Catch, Char, Class, Const, Continue, default, do, double, else, enum, export, extends, final, finally, float, for, goto, if, impliments
            import, instanceof, int, interface, long, module, native, new, open, opens, package, private, protected, public, provides, require, return, short, static, strictfp, super, switch, synchronized
            this, throw, throws, to, transient, transitive, try, uses, void, volatile, while, with.

2. Identifiers :- Any Variable name you declare in your program
            Connot :- Start with number, contain space, have '+,-,&'

3. Constants :- final variables

4. Special Symbols :- [] {} () , ; * = _

5. Operators :-

    A. Arithmatic :- + - * / % ++ -- 

    B. Comparison :- < > = == !

    C. Logical :- && || ! / AND OR NOT

    D. Bitwise :- >> << ~ 



                Operator Precedence

Operators	                        Precedence
postfix	                            expr++ expr--
unary	                            ++expr --expr +expr -expr ~ !
multiplicative	                    * / %
additive	                        + -
shift	                            << >> >>>
relational	                        < > <= >= instanceof
equality	                        == !=
bitwise                             AND	&
bitwise                             exclusive OR	^
bitwise                             inclusive OR	|
logical                             AND	&&
logical                             OR	||
ternary	                            ? :
assignment 	                        = += -= *= /= %= &= ^= |= <<= >>= >>>=
